WARNING:tensorflow:From ../precision_tool2/tf_config.py:26: The name tf.random.set_random_seed is deprecated. Please use tf.compat.v1.random.set_random_seed instead.

WARNING:tensorflow:From /usr/local/Ascend/tfplugin/latest/tfplugin/python/site-packages/npu_bridge/estimator/npu/npu_optimizer.py:127: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.

WARNING:tensorflow:From train_all.py:108: The name tf.logging.set_verbosity is deprecated. Please use tf.compat.v1.logging.set_verbosity instead.

WARNING:tensorflow:From train_all.py:108: The name tf.logging.INFO is deprecated. Please use tf.compat.v1.logging.INFO instead.

WARNING:tensorflow:From train_all.py:109: The name tf.logging.info is deprecated. Please use tf.compat.v1.logging.info instead.

INFO:tensorflow:**********
WARNING:tensorflow:From train_all.py:112: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From /usr/local/python3.7.5/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /usr/local/python3.7.5/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:143: calling RandomNormal.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /home/test_user08/zyh/voxelmorph_all/ext/neuron/neuron/utils.py:286: The name tf.Dimension is deprecated. Please use tf.compat.v1.Dimension instead.

WARNING:tensorflow:From train_all.py:124: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /usr/local/python3.7.5/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1375: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
WARNING:tensorflow:From /usr/local/Ascend/tfplugin/latest/tfplugin/python/site-packages/npu_bridge/estimator/npu/npu_loss_scale_optimizer.py:58: The name tf.get_default_graph is deprecated. Please use tf.compat.v1.get_default_graph instead.

WARNING:tensorflow:From train_all.py:131: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

WARNING:tensorflow:From train_all.py:134: The name tf.summary.merge_all is deprecated. Please use tf.compat.v1.summary.merge_all instead.

WARNING:tensorflow:From train_all.py:136: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From train_all.py:145: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2022-03-28 11:23:39.720381: W tensorflow/core/platform/profile_utils/cpu_utils.cc:98] Failed to find bogomips in /proc/cpuinfo; cannot determine CPU frequency
2022-03-28 11:23:39.730495: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x390ef190 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2022-03-28 11:23:39.730614: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
WARNING:tensorflow:From train_all.py:146: The name tf.local_variables_initializer is deprecated. Please use tf.compat.v1.local_variables_initializer instead.

WARNING:tensorflow:From train_all.py:146: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2022-03-28 11:23:40.072392: W /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/util/ge_plugin.cc:124] [GePlugin] can not find Environment variable : JOB_ID
[PrecisionTool] Set Tensorflow random seed to 0 success.
[PrecisionTool] Set numpy random seed to 0 success.
[PrecisionTool] Set fusion switch file:  ../precision_tool2/fusion_switch.cfg
2022-03-28 11:23:49.988205: I /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/kernels/geop_npu.cc:739] The model has been compiled on the Ascend AI processor, current graph id is:1
WARNING:tensorflow:From train_all.py:149: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

WARNING:tensorflow:From train_all.py:151: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

WARNING:tensorflow:From train_all.py:151: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

INFO:tensorflow:*********　　epoch 0　　　***********
2022-03-28 11:24:14.073463: I /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/kernels/geop_npu.cc:739] The model has been compiled on the Ascend AI processor, current graph id is:11

INFO:tensorflow:step {135} --->  loss: {0.00272}, loss_mse: {0.00219}, loss_flow: {5.384e-02}

INFO:tensorflow:step {136} --->  loss: {0.00280}, loss_mse: {0.00221}, loss_flow: {5.883e-02}

INFO:tensorflow:step {137} --->  loss: {0.00288}, loss_mse: {0.00230}, loss_flow: {5.822e-02}

INFO:tensorflow:step {138} --->  loss: {0.00254}, loss_mse: {0.00200}, loss_flow: {5.370e-02}

INFO:tensorflow:step {139} --->  loss: {0.00277}, loss_mse: {0.00217}, loss_flow: {5.992e-02}

INFO:tensorflow:step {140} --->  loss: {0.00425}, loss_mse: {0.00352}, loss_flow: {7.254e-02}

INFO:tensorflow:step {141} --->  loss: {0.00328}, loss_mse: {0.00280}, loss_flow: {4.744e-02}

INFO:tensorflow:step {142} --->  loss: {0.00351}, loss_mse: {0.00308}, loss_flow: {4.309e-02}

INFO:tensorflow:step {143} --->  loss: {0.00260}, loss_mse: {0.00216}, loss_flow: {4.409e-02}

INFO:tensorflow:step {144} --->  loss: {0.00270}, loss_mse: {0.00224}, loss_flow: {4.592e-02}

INFO:tensorflow:step {145} --->  loss: {0.00242}, loss_mse: {0.00202}, loss_flow: {4.027e-02}

INFO:tensorflow:step {146} --->  loss: {0.00256}, loss_mse: {0.00211}, loss_flow: {4.563e-02}

INFO:tensorflow:step {147} --->  loss: {0.00266}, loss_mse: {0.00216}, loss_flow: {4.969e-02}

INFO:tensorflow:step {148} --->  loss: {0.00257}, loss_mse: {0.00202}, loss_flow: {5.532e-02}

INFO:tensorflow:step {149} --->  loss: {0.00243}, loss_mse: {0.00190}, loss_flow: {5.274e-02}

INFO:tensorflow:step {150} --->  loss: {0.00247}, loss_mse: {0.00196}, loss_flow: {5.141e-02}

INFO:tensorflow:step {151} --->  loss: {0.00240}, loss_mse: {0.00189}, loss_flow: {5.082e-02}

INFO:tensorflow:step {152} --->  loss: {0.00261}, loss_mse: {0.00210}, loss_flow: {5.110e-02}

INFO:tensorflow:step {153} --->  loss: {0.00261}, loss_mse: {0.00209}, loss_flow: {5.182e-02}

INFO:tensorflow:step {154} --->  loss: {0.00314}, loss_mse: {0.00260}, loss_flow: {5.450e-02}

INFO:tensorflow:step {155} --->  loss: {0.00250}, loss_mse: {0.00203}, loss_flow: {4.693e-02}

INFO:tensorflow:step {156} --->  loss: {0.00249}, loss_mse: {0.00203}, loss_flow: {4.595e-02}

INFO:tensorflow:step {157} --->  loss: {0.00242}, loss_mse: {0.00193}, loss_flow: {4.875e-02}

INFO:tensorflow:step {158} --->  loss: {0.00258}, loss_mse: {0.00204}, loss_flow: {5.354e-02}

INFO:tensorflow:step {159} --->  loss: {0.00247}, loss_mse: {0.00200}, loss_flow: {4.689e-02}

INFO:tensorflow:step {160} --->  loss: {0.00245}, loss_mse: {0.00194}, loss_flow: {5.159e-02}

INFO:tensorflow:step {161} --->  loss: {0.00259}, loss_mse: {0.00209}, loss_flow: {5.000e-02}

INFO:tensorflow:step {162} --->  loss: {0.00331}, loss_mse: {0.00265}, loss_flow: {6.592e-02}

INFO:tensorflow:step {163} --->  loss: {0.00264}, loss_mse: {0.00219}, loss_flow: {4.471e-02}

INFO:tensorflow:step {164} --->  loss: {0.00561}, loss_mse: {0.00481}, loss_flow: {8.034e-02}

INFO:tensorflow:step {165} --->  loss: {0.00319}, loss_mse: {0.00259}, loss_flow: {6.065e-02}

INFO:tensorflow:step {166} --->  loss: {0.00342}, loss_mse: {0.00277}, loss_flow: {6.533e-02}

INFO:tensorflow:step {167} --->  loss: {0.00395}, loss_mse: {0.00321}, loss_flow: {7.448e-02}

INFO:tensorflow:step {168} --->  loss: {0.00300}, loss_mse: {0.00241}, loss_flow: {5.922e-02}

INFO:tensorflow:step {169} --->  loss: {0.00292}, loss_mse: {0.00229}, loss_flow: {6.274e-02}

INFO:tensorflow:step {170} --->  loss: {0.00382}, loss_mse: {0.00307}, loss_flow: {7.472e-02}

INFO:tensorflow:step {171} --->  loss: {0.00334}, loss_mse: {0.00265}, loss_flow: {6.946e-02}

INFO:tensorflow:step {172} --->  loss: {0.00344}, loss_mse: {0.00276}, loss_flow: {6.758e-02}

INFO:tensorflow:step {173} --->  loss: {0.00411}, loss_mse: {0.00332}, loss_flow: {7.902e-02}

INFO:tensorflow:step {174} --->  loss: {0.00373}, loss_mse: {0.00305}, loss_flow: {6.768e-02}

INFO:tensorflow:step {175} --->  loss: {0.00321}, loss_mse: {0.00262}, loss_flow: {5.861e-02}

INFO:tensorflow:step {176} --->  loss: {0.00332}, loss_mse: {0.00270}, loss_flow: {6.226e-02}

INFO:tensorflow:step {177} --->  loss: {0.00360}, loss_mse: {0.00292}, loss_flow: {6.779e-02}

INFO:tensorflow:step {178} --->  loss: {0.00356}, loss_mse: {0.00291}, loss_flow: {6.494e-02}

INFO:tensorflow:step {179} --->  loss: {0.00376}, loss_mse: {0.00308}, loss_flow: {6.823e-02}

INFO:tensorflow:step {180} --->  loss: {0.00368}, loss_mse: {0.00292}, loss_flow: {7.550e-02}

INFO:tensorflow:step {181} --->  loss: {0.00348}, loss_mse: {0.00280}, loss_flow: {6.809e-02}

INFO:tensorflow:step {182} --->  loss: {0.00512}, loss_mse: {0.00418}, loss_flow: {9.374e-02}

INFO:tensorflow:step {183} --->  loss: {0.00312}, loss_mse: {0.00246}, loss_flow: {6.568e-02}

INFO:tensorflow:step {184} --->  loss: {0.00304}, loss_mse: {0.00241}, loss_flow: {6.302e-02}

INFO:tensorflow:step {185} --->  loss: {0.00349}, loss_mse: {0.00282}, loss_flow: {6.639e-02}

INFO:tensorflow:step {186} --->  loss: {0.00340}, loss_mse: {0.00274}, loss_flow: {6.648e-02}

INFO:tensorflow:step {187} --->  loss: {0.00365}, loss_mse: {0.00294}, loss_flow: {7.121e-02}

INFO:tensorflow:step {188} --->  loss: {0.00297}, loss_mse: {0.00237}, loss_flow: {6.024e-02}

INFO:tensorflow:step {189} --->  loss: {0.00310}, loss_mse: {0.00249}, loss_flow: {6.097e-02}

INFO:tensorflow:step {190} --->  loss: {0.00376}, loss_mse: {0.00307}, loss_flow: {6.923e-02}

INFO:tensorflow:step {191} --->  loss: {0.00399}, loss_mse: {0.00324}, loss_flow: {7.478e-02}

INFO:tensorflow:step {192} --->  loss: {0.00436}, loss_mse: {0.00353}, loss_flow: {8.362e-02}

INFO:tensorflow:step {193} --->  loss: {0.00359}, loss_mse: {0.00288}, loss_flow: {7.102e-02}

INFO:tensorflow:step {194} --->  loss: {0.00348}, loss_mse: {0.00281}, loss_flow: {6.752e-02}

INFO:tensorflow:step {195} --->  loss: {0.00392}, loss_mse: {0.00311}, loss_flow: {8.082e-02}

INFO:tensorflow:step {196} --->  loss: {0.00350}, loss_mse: {0.00281}, loss_flow: {6.884e-02}

INFO:tensorflow:step {197} --->  loss: {0.00462}, loss_mse: {0.00383}, loss_flow: {7.939e-02}

INFO:tensorflow:step {198} --->  loss: {0.00347}, loss_mse: {0.00283}, loss_flow: {6.421e-02}

INFO:tensorflow:step {199} --->  loss: {0.00329}, loss_mse: {0.00265}, loss_flow: {6.309e-02}

INFO:tensorflow:step {200} --->  loss: {0.00315}, loss_mse: {0.00252}, loss_flow: {6.280e-02}

INFO:tensorflow:step {201} --->  loss: {0.00324}, loss_mse: {0.00256}, loss_flow: {6.850e-02}

INFO:tensorflow:step {202} --->  loss: {0.00302}, loss_mse: {0.00235}, loss_flow: {6.724e-02}

INFO:tensorflow:step {203} --->  loss: {0.00349}, loss_mse: {0.00272}, loss_flow: {7.700e-02}

INFO:tensorflow:step {204} --->  loss: {0.00296}, loss_mse: {0.00234}, loss_flow: {6.211e-02}

INFO:tensorflow:step {205} --->  loss: {0.00374}, loss_mse: {0.00300}, loss_flow: {7.343e-02}

INFO:tensorflow:step {206} --->  loss: {0.00359}, loss_mse: {0.00286}, loss_flow: {7.329e-02}

INFO:tensorflow:step {207} --->  loss: {0.00318}, loss_mse: {0.00252}, loss_flow: {6.507e-02}

INFO:tensorflow:step {208} --->  loss: {0.00337}, loss_mse: {0.00270}, loss_flow: {6.648e-02}

INFO:tensorflow:step {209} --->  loss: {0.00379}, loss_mse: {0.00309}, loss_flow: {6.987e-02}

INFO:tensorflow:step {210} --->  loss: {0.00278}, loss_mse: {0.00223}, loss_flow: {5.475e-02}

INFO:tensorflow:step {211} --->  loss: {0.00332}, loss_mse: {0.00263}, loss_flow: {6.981e-02}

INFO:tensorflow:step {212} --->  loss: {0.00367}, loss_mse: {0.00297}, loss_flow: {6.998e-02}

INFO:tensorflow:step {213} --->  loss: {0.00387}, loss_mse: {0.00311}, loss_flow: {7.648e-02}

INFO:tensorflow:step {214} --->  loss: {0.00343}, loss_mse: {0.00275}, loss_flow: {6.856e-02}

INFO:tensorflow:step {215} --->  loss: {0.00354}, loss_mse: {0.00284}, loss_flow: {7.003e-02}

INFO:tensorflow:step {216} --->  loss: {0.00325}, loss_mse: {0.00258}, loss_flow: {6.665e-02}

INFO:tensorflow:step {217} --->  loss: {0.00331}, loss_mse: {0.00263}, loss_flow: {6.814e-02}

INFO:tensorflow:step {218} --->  loss: {0.00334}, loss_mse: {0.00266}, loss_flow: {6.757e-02}

INFO:tensorflow:step {219} --->  loss: {0.00439}, loss_mse: {0.00360}, loss_flow: {7.898e-02}

INFO:tensorflow:step {220} --->  loss: {0.00309}, loss_mse: {0.00247}, loss_flow: {6.221e-02}

INFO:tensorflow:step {221} --->  loss: {0.00303}, loss_mse: {0.00242}, loss_flow: {6.086e-02}

INFO:tensorflow:step {222} --->  loss: {0.00308}, loss_mse: {0.00245}, loss_flow: {6.314e-02}

INFO:tensorflow:step {223} --->  loss: {0.00338}, loss_mse: {0.00268}, loss_flow: {7.026e-02}

INFO:tensorflow:step {224} --->  loss: {0.00322}, loss_mse: {0.00257}, loss_flow: {6.505e-02}

INFO:tensorflow:step {225} --->  loss: {0.00327}, loss_mse: {0.00260}, loss_flow: {6.666e-02}

INFO:tensorflow:step {226} --->  loss: {0.00326}, loss_mse: {0.00261}, loss_flow: {6.478e-02}

INFO:tensorflow:step {227} --->  loss: {0.00332}, loss_mse: {0.00267}, loss_flow: {6.503e-02}

INFO:tensorflow:step {228} --->  loss: {0.00324}, loss_mse: {0.00257}, loss_flow: {6.751e-02}

INFO:tensorflow:step {229} --->  loss: {0.00305}, loss_mse: {0.00243}, loss_flow: {6.260e-02}

INFO:tensorflow:step {230} --->  loss: {0.00296}, loss_mse: {0.00234}, loss_flow: {6.273e-02}

INFO:tensorflow:step {231} --->  loss: {0.00296}, loss_mse: {0.00231}, loss_flow: {6.520e-02}

INFO:tensorflow:step {232} --->  loss: {0.00310}, loss_mse: {0.00242}, loss_flow: {6.886e-02}

INFO:tensorflow:step {233} --->  loss: {0.00280}, loss_mse: {0.00219}, loss_flow: {6.139e-02}

INFO:tensorflow:step {234} --->  loss: {0.00307}, loss_mse: {0.00244}, loss_flow: {6.304e-02}

INFO:tensorflow:step {235} --->  loss: {0.00337}, loss_mse: {0.00269}, loss_flow: {6.788e-02}

INFO:tensorflow:step {236} --->  loss: {0.00327}, loss_mse: {0.00261}, loss_flow: {6.596e-02}

INFO:tensorflow:step {237} --->  loss: {0.00398}, loss_mse: {0.00321}, loss_flow: {7.645e-02}

INFO:tensorflow:step {238} --->  loss: {0.00397}, loss_mse: {0.00324}, loss_flow: {7.290e-02}

INFO:tensorflow:step {239} --->  loss: {0.00360}, loss_mse: {0.00289}, loss_flow: {7.098e-02}

INFO:tensorflow:step {240} --->  loss: {0.00399}, loss_mse: {0.00319}, loss_flow: {8.005e-02}

INFO:tensorflow:step {241} --->  loss: {0.00331}, loss_mse: {0.00265}, loss_flow: {6.521e-02}

INFO:tensorflow:step {242} --->  loss: {0.00293}, loss_mse: {0.00230}, loss_flow: {6.276e-02}

INFO:tensorflow:step {243} --->  loss: {0.00361}, loss_mse: {0.00289}, loss_flow: {7.130e-02}

INFO:tensorflow:step {244} --->  loss: {0.00308}, loss_mse: {0.00247}, loss_flow: {6.137e-02}

INFO:tensorflow:step {245} --->  loss: {0.00414}, loss_mse: {0.00333}, loss_flow: {8.090e-02}

INFO:tensorflow:step {246} --->  loss: {0.00374}, loss_mse: {0.00304}, loss_flow: {6.982e-02}

INFO:tensorflow:step {247} --->  loss: {0.00310}, loss_mse: {0.00247}, loss_flow: {6.297e-02}

INFO:tensorflow:step {248} --->  loss: {0.00349}, loss_mse: {0.00278}, loss_flow: {7.083e-02}

INFO:tensorflow:step {249} --->  loss: {0.00389}, loss_mse: {0.00314}, loss_flow: {7.518e-02}

INFO:tensorflow:step {250} --->  loss: {0.00318}, loss_mse: {0.00257}, loss_flow: {6.067e-02}

INFO:tensorflow:step {251} --->  loss: {0.00347}, loss_mse: {0.00278}, loss_flow: {6.953e-02}

INFO:tensorflow:step {252} --->  loss: {0.00360}, loss_mse: {0.00287}, loss_flow: {7.323e-02}

INFO:tensorflow:step {253} --->  loss: {0.00357}, loss_mse: {0.00286}, loss_flow: {7.149e-02}

INFO:tensorflow:step {254} --->  loss: {0.00329}, loss_mse: {0.00262}, loss_flow: {6.679e-02}

INFO:tensorflow:step {255} --->  loss: {0.00291}, loss_mse: {0.00234}, loss_flow: {5.714e-02}

INFO:tensorflow:step {256} --->  loss: {0.00330}, loss_mse: {0.00262}, loss_flow: {6.895e-02}

INFO:tensorflow:step {257} --->  loss: {0.00301}, loss_mse: {0.00239}, loss_flow: {6.174e-02}

INFO:tensorflow:step {258} --->  loss: {0.00319}, loss_mse: {0.00255}, loss_flow: {6.453e-02}

INFO:tensorflow:step {259} --->  loss: {0.00297}, loss_mse: {0.00236}, loss_flow: {6.168e-02}

INFO:tensorflow:step {260} --->  loss: {0.00325}, loss_mse: {0.00259}, loss_flow: {6.634e-02}

INFO:tensorflow:step {261} --->  loss: {0.00303}, loss_mse: {0.00242}, loss_flow: {6.113e-02}

INFO:tensorflow:step {262} --->  loss: {0.00276}, loss_mse: {0.00216}, loss_flow: {6.008e-02}

INFO:tensorflow:step {263} --->  loss: {0.00303}, loss_mse: {0.00239}, loss_flow: {6.386e-02}

INFO:tensorflow:step {264} --->  loss: {0.00279}, loss_mse: {0.00220}, loss_flow: {5.847e-02}

INFO:tensorflow:step {265} --->  loss: {0.00334}, loss_mse: {0.00258}, loss_flow: {7.598e-02}

INFO:tensorflow:step {266} --->  loss: {0.00283}, loss_mse: {0.00220}, loss_flow: {6.336e-02}

INFO:tensorflow:step {267} --->  loss: {0.00318}, loss_mse: {0.00249}, loss_flow: {6.831e-02}

INFO:tensorflow:step {268} --->  loss: {0.00298}, loss_mse: {0.00233}, loss_flow: {6.573e-02}

INFO:tensorflow:step {269} --->  loss: {0.00335}, loss_mse: {0.00262}, loss_flow: {7.307e-02}

INFO:tensorflow:step {270} --->  loss: {0.00392}, loss_mse: {0.00309}, loss_flow: {8.351e-02}

INFO:tensorflow:step {271} --->  loss: {0.00313}, loss_mse: {0.00247}, loss_flow: {6.567e-02}

INFO:tensorflow:step {272} --->  loss: {0.00347}, loss_mse: {0.00279}, loss_flow: {6.885e-02}

INFO:tensorflow:step {273} --->  loss: {0.00348}, loss_mse: {0.00271}, loss_flow: {7.710e-02}

INFO:tensorflow:step {274} --->  loss: {0.00299}, loss_mse: {0.00238}, loss_flow: {6.190e-02}

INFO:tensorflow:step {275} --->  loss: {0.00305}, loss_mse: {0.00239}, loss_flow: {6.517e-02}

INFO:tensorflow:step {276} --->  loss: {0.00300}, loss_mse: {0.00238}, loss_flow: {6.204e-02}

INFO:tensorflow:step {277} --->  loss: {0.00293}, loss_mse: {0.00231}, loss_flow: {6.188e-02}

INFO:tensorflow:step {278} --->  loss: {0.00335}, loss_mse: {0.00265}, loss_flow: {6.929e-02}

INFO:tensorflow:step {279} --->  loss: {0.00315}, loss_mse: {0.00249}, loss_flow: {6.636e-02}

INFO:tensorflow:step {280} --->  loss: {0.00320}, loss_mse: {0.00252}, loss_flow: {6.795e-02}

INFO:tensorflow:step {281} --->  loss: {0.00299}, loss_mse: {0.00234}, loss_flow: {6.466e-02}

INFO:tensorflow:step {282} --->  loss: {0.00327}, loss_mse: {0.00260}, loss_flow: {6.716e-02}

INFO:tensorflow:step {283} --->  loss: {0.00330}, loss_mse: {0.00261}, loss_flow: {6.872e-02}

INFO:tensorflow:step {284} --->  loss: {0.00231}, loss_mse: {0.00183}, loss_flow: {4.784e-02}

INFO:tensorflow:step {285} --->  loss: {0.00284}, loss_mse: {0.00223}, loss_flow: {6.062e-02}

INFO:tensorflow:step {286} --->  loss: {0.00277}, loss_mse: {0.00215}, loss_flow: {6.227e-02}

INFO:tensorflow:step {287} --->  loss: {0.00259}, loss_mse: {0.00202}, loss_flow: {5.672e-02}

INFO:tensorflow:step {288} --->  loss: {0.00297}, loss_mse: {0.00235}, loss_flow: {6.152e-02}

INFO:tensorflow:step {289} --->  loss: {0.00257}, loss_mse: {0.00203}, loss_flow: {5.403e-02}

INFO:tensorflow:step {290} --->  loss: {0.00290}, loss_mse: {0.00228}, loss_flow: {6.187e-02}

INFO:tensorflow:step {291} --->  loss: {0.00284}, loss_mse: {0.00221}, loss_flow: {6.238e-02}

INFO:tensorflow:step {292} --->  loss: {0.00252}, loss_mse: {0.00200}, loss_flow: {5.221e-02}

INFO:tensorflow:step {293} --->  loss: {0.00288}, loss_mse: {0.00225}, loss_flow: {6.364e-02}

INFO:tensorflow:step {294} --->  loss: {0.00300}, loss_mse: {0.00237}, loss_flow: {6.298e-02}

INFO:tensorflow:step {295} --->  loss: {0.00249}, loss_mse: {0.00193}, loss_flow: {5.577e-02}

INFO:tensorflow:step {296} --->  loss: {0.00258}, loss_mse: {0.00199}, loss_flow: {5.947e-02}

INFO:tensorflow:step {297} --->  loss: {0.00254}, loss_mse: {0.00197}, loss_flow: {5.781e-02}

INFO:tensorflow:step {298} --->  loss: {0.00228}, loss_mse: {0.00180}, loss_flow: {4.805e-02}

INFO:tensorflow:step {299} --->  loss: {0.00262}, loss_mse: {0.00205}, loss_flow: {5.741e-02}

INFO:tensorflow:step {300} --->  loss: {0.00279}, loss_mse: {0.00219}, loss_flow: {6.010e-02}

INFO:tensorflow:step {301} --->  loss: {0.00265}, loss_mse: {0.00206}, loss_flow: {5.931e-02}

INFO:tensorflow:step {302} --->  loss: {0.00269}, loss_mse: {0.00212}, loss_flow: {5.668e-02}

INFO:tensorflow:step {303} --->  loss: {0.00316}, loss_mse: {0.00249}, loss_flow: {6.730e-02}

INFO:tensorflow:step {304} --->  loss: {0.00348}, loss_mse: {0.00277}, loss_flow: {7.087e-02}

INFO:tensorflow:step {305} --->  loss: {0.00297}, loss_mse: {0.00232}, loss_flow: {6.478e-02}

INFO:tensorflow:step {306} --->  loss: {0.00289}, loss_mse: {0.00227}, loss_flow: {6.252e-02}

INFO:tensorflow:step {307} --->  loss: {0.00296}, loss_mse: {0.00234}, loss_flow: {6.270e-02}

INFO:tensorflow:step {308} --->  loss: {0.00278}, loss_mse: {0.00218}, loss_flow: {5.975e-02}

INFO:tensorflow:step {309} --->  loss: {0.00419}, loss_mse: {0.00339}, loss_flow: {7.995e-02}

INFO:tensorflow:step {310} --->  loss: {0.00286}, loss_mse: {0.00226}, loss_flow: {5.941e-02}

INFO:tensorflow:step {311} --->  loss: {0.00346}, loss_mse: {0.00275}, loss_flow: {7.106e-02}

INFO:tensorflow:step {312} --->  loss: {0.00284}, loss_mse: {0.00227}, loss_flow: {5.782e-02}

INFO:tensorflow:step {313} --->  loss: {0.00328}, loss_mse: {0.00259}, loss_flow: {6.913e-02}

INFO:tensorflow:step {314} --->  loss: {0.00291}, loss_mse: {0.00229}, loss_flow: {6.184e-02}

INFO:tensorflow:step {315} --->  loss: {0.00286}, loss_mse: {0.00228}, loss_flow: {5.783e-02}

INFO:tensorflow:step {316} --->  loss: {0.00308}, loss_mse: {0.00243}, loss_flow: {6.488e-02}

INFO:tensorflow:step {317} --->  loss: {0.00437}, loss_mse: {0.00352}, loss_flow: {8.475e-02}

INFO:tensorflow:step {318} --->  loss: {0.00265}, loss_mse: {0.00209}, loss_flow: {5.606e-02}

INFO:tensorflow:step {319} --->  loss: {0.00230}, loss_mse: {0.00182}, loss_flow: {4.761e-02}

INFO:tensorflow:step {320} --->  loss: {0.00255}, loss_mse: {0.00201}, loss_flow: {5.470e-02}

INFO:tensorflow:step {321} --->  loss: {0.00285}, loss_mse: {0.00226}, loss_flow: {5.904e-02}

INFO:tensorflow:step {322} --->  loss: {0.00310}, loss_mse: {0.00246}, loss_flow: {6.418e-02}

INFO:tensorflow:step {323} --->  loss: {0.00301}, loss_mse: {0.00243}, loss_flow: {5.818e-02}

INFO:tensorflow:step {324} --->  loss: {0.00267}, loss_mse: {0.00210}, loss_flow: {5.699e-02}

INFO:tensorflow:step {325} --->  loss: {0.00274}, loss_mse: {0.00217}, loss_flow: {5.672e-02}

INFO:tensorflow:step {326} --->  loss: {0.00266}, loss_mse: {0.00211}, loss_flow: {5.507e-02}

INFO:tensorflow:step {327} --->  loss: {0.00289}, loss_mse: {0.00229}, loss_flow: {5.951e-02}

INFO:tensorflow:step {328} --->  loss: {0.00308}, loss_mse: {0.00245}, loss_flow: {6.308e-02}

INFO:tensorflow:step {329} --->  loss: {0.00315}, loss_mse: {0.00245}, loss_flow: {7.029e-02}

INFO:tensorflow:step {330} --->  loss: {0.00254}, loss_mse: {0.00196}, loss_flow: {5.746e-02}

INFO:tensorflow:step {331} --->  loss: {0.00266}, loss_mse: {0.00205}, loss_flow: {6.102e-02}

INFO:tensorflow:step {332} --->  loss: {0.00283}, loss_mse: {0.00219}, loss_flow: {6.408e-02}

INFO:tensorflow:step {333} --->  loss: {0.00280}, loss_mse: {0.00217}, loss_flow: {6.271e-02}

INFO:tensorflow:step {334} --->  loss: {0.00247}, loss_mse: {0.00195}, loss_flow: {5.133e-02}

INFO:tensorflow:step {335} --->  loss: {0.00280}, loss_mse: {0.00220}, loss_flow: {6.087e-02}

INFO:tensorflow:step {336} --->  loss: {0.00294}, loss_mse: {0.00230}, loss_flow: {6.410e-02}

INFO:tensorflow:step {337} --->  loss: {0.00279}, loss_mse: {0.00217}, loss_flow: {6.140e-02}

INFO:tensorflow:step {338} --->  loss: {0.00268}, loss_mse: {0.00209}, loss_flow: {5.852e-02}

INFO:tensorflow:step {339} --->  loss: {0.00270}, loss_mse: {0.00211}, loss_flow: {5.880e-02}

INFO:tensorflow:step {340} --->  loss: {0.00258}, loss_mse: {0.00203}, loss_flow: {5.503e-02}

INFO:tensorflow:step {341} --->  loss: {0.00267}, loss_mse: {0.00209}, loss_flow: {5.726e-02}

INFO:tensorflow:step {342} --->  loss: {0.00243}, loss_mse: {0.00189}, loss_flow: {5.486e-02}

