[ModelArts Service Log][init] toolkit_obs_upload_job_pid = 50
[ModelArts Service Log][init] toolkit_obs_upload_pid = 52
[ModelArts Service Log][init] running at 2021-11-15-21:13:07
[ModelArts Service Log][init] ip of the pod: 172.16.0.107
[ModelArts Service Log][init] autosearch_path is empty, skip the autosearch download
[ModelArts Service Log]2021-11-15 21:25:22,931 - file_io.py[line:2101] - INFO: pid: None.	50000/96136
[ModelArts Service Log]2021-11-15 21:25:24,490 - file_io.py[line:2101] - INFO: pid: None.	51000/96136
[ModelArts Service Log]2021-11-15 21:25:25,958 - file_io.py[line:2101] - INFO: pid: None.	52000/96136
[ModelArts Service Log]2021-11-15 21:25:27,464 - file_io.py[line:2101] - INFO: pid: None.	53000/96136
[ModelArts Service Log]2021-11-15 21:25:28,929 - file_io.py[line:2101] - INFO: pid: None.	54000/96136
[ModelArts Service Log]2021-11-15 21:25:30,470 - file_io.py[line:2101] - INFO: pid: None.	55000/96136
[ModelArts Service Log]2021-11-15 21:25:32,281 - file_io.py[line:2101] - INFO: pid: None.	56000/96136
[ModelArts Service Log]2021-11-15 21:25:33,786 - file_io.py[line:2101] - INFO: pid: None.	57000/96136
[ModelArts Service Log]2021-11-15 21:25:35,405 - file_io.py[line:2101] - INFO: pid: None.	58000/96136
[ModelArts Service Log]2021-11-15 21:25:36,804 - file_io.py[line:2101] - INFO: pid: None.	59000/96136
[ModelArts Service Log]2021-11-15 21:25:38,367 - file_io.py[line:2101] - INFO: pid: None.	60000/96136
[ModelArts Service Log]2021-11-15 21:25:39,774 - file_io.py[line:2101] - INFO: pid: None.	61000/96136
[ModelArts Service Log]2021-11-15 21:25:41,321 - file_io.py[line:2101] - INFO: pid: None.	62000/96136
[ModelArts Service Log]2021-11-15 21:25:42,805 - file_io.py[line:2101] - INFO: pid: None.	63000/96136
[ModelArts Service Log]2021-11-15 21:25:44,539 - file_io.py[line:2101] - INFO: pid: None.	64000/96136
[ModelArts Service Log]2021-11-15 21:25:46,188 - file_io.py[line:2101] - INFO: pid: None.	65000/96136
[ModelArts Service Log]2021-11-15 21:25:47,642 - file_io.py[line:2101] - INFO: pid: None.	66000/96136
[ModelArts Service Log]2021-11-15 21:25:48,969 - file_io.py[line:2101] - INFO: pid: None.	67000/96136
[ModelArts Service Log]2021-11-15 21:25:50,485 - file_io.py[line:2101] - INFO: pid: None.	68000/96136
[ModelArts Service Log]2021-11-15 21:25:51,714 - file_io.py[line:2101] - INFO: pid: None.	69000/96136
[ModelArts Service Log]2021-11-15 21:25:53,236 - file_io.py[line:2101] - INFO: pid: None.	70000/96136
[ModelArts Service Log]2021-11-15 21:25:54,609 - file_io.py[line:2101] - INFO: pid: None.	71000/96136
[ModelArts Service Log]2021-11-15 21:25:56,069 - file_io.py[line:2101] - INFO: pid: None.	72000/96136
[ModelArts Service Log]2021-11-15 21:25:57,614 - file_io.py[line:2101] - INFO: pid: None.	73000/96136
[ModelArts Service Log]2021-11-15 21:25:59,016 - file_io.py[line:2101] - INFO: pid: None.	74000/96136
[ModelArts Service Log]2021-11-15 21:26:00,599 - file_io.py[line:2101] - INFO: pid: None.	75000/96136
[ModelArts Service Log]2021-11-15 21:26:01,969 - file_io.py[line:2101] - INFO: pid: None.	76000/96136
[ModelArts Service Log]2021-11-15 21:26:03,485 - file_io.py[line:2101] - INFO: pid: None.	77000/96136
[ModelArts Service Log]2021-11-15 21:26:04,929 - file_io.py[line:2101] - INFO: pid: None.	78000/96136
[ModelArts Service Log]2021-11-15 21:26:06,433 - file_io.py[line:2101] - INFO: pid: None.	79000/96136
[ModelArts Service Log]2021-11-15 21:26:07,734 - file_io.py[line:2101] - INFO: pid: None.	80000/96136
[ModelArts Service Log]2021-11-15 21:26:09,021 - file_io.py[line:2101] - INFO: pid: None.	81000/96136
[ModelArts Service Log]2021-11-15 21:26:10,534 - file_io.py[line:2101] - INFO: pid: None.	82000/96136
[ModelArts Service Log]2021-11-15 21:26:11,848 - file_io.py[line:2101] - INFO: pid: None.	83000/96136
[ModelArts Service Log]2021-11-15 21:26:13,407 - file_io.py[line:2101] - INFO: pid: None.	84000/96136
[ModelArts Service Log]2021-11-15 21:26:14,774 - file_io.py[line:2101] - INFO: pid: None.	85000/96136
[ModelArts Service Log]2021-11-15 21:26:16,287 - file_io.py[line:2101] - INFO: pid: None.	86000/96136
[ModelArts Service Log]2021-11-15 21:26:17,619 - file_io.py[line:2101] - INFO: pid: None.	87000/96136
[ModelArts Service Log]2021-11-15 21:26:18,918 - file_io.py[line:2101] - INFO: pid: None.	88000/96136
[ModelArts Service Log]2021-11-15 21:26:20,407 - file_io.py[line:2101] - INFO: pid: None.	89000/96136
[ModelArts Service Log]2021-11-15 21:26:21,774 - file_io.py[line:2101] - INFO: pid: None.	90000/96136
[ModelArts Service Log]2021-11-15 21:26:23,192 - file_io.py[line:2101] - INFO: pid: None.	91000/96136
[ModelArts Service Log]2021-11-15 21:26:24,504 - file_io.py[line:2101] - INFO: pid: None.	92000/96136
[ModelArts Service Log]2021-11-15 21:26:25,729 - file_io.py[line:2101] - INFO: pid: None.	93000/96136
[ModelArts Service Log]2021-11-15 21:26:26,943 - file_io.py[line:2101] - INFO: pid: None.	94000/96136
[ModelArts Service Log]2021-11-15 21:26:28,423 - file_io.py[line:2101] - INFO: pid: None.	95000/96136
[ModelArts Service Log]2021-11-15 21:26:29,708 - file_io.py[line:2101] - INFO: pid: None.	96000/96136
[ModelArts Service Log][INFO][2021/11/15 21:26:30]: cache the content of [data_url] inputs successfully
[ModelArts Service Log][INFO][2021/11/15 21:26:30]: it can be accessed at local dir [/home/ma-user/modelarts/inputs/data_url_0]
[ModelArts Service Log][INFO][2021/11/15 21:26:30,490]: mkdir for local output dir
[ModelArts Service Log][INFO][2021/11/15 21:26:30,490]: output-handler finalized
[ModelArts Service Log][init] exiting at 2021-11-15-21:26:30
[ModelArts Service Log][init] upload_metrics_pid = 446
[ModelArts Service Log][init] stop toolkit_obs_upload_pid = 52 by signal SIGTERM
[ModelArts Service Log][sidecar] toolkit_obs_upload 52 ret_code is 0
[ModelArts Service Log][init] exit with 0
[ModelArts Service Log]user: uid=1102(ma-user) gid=1102(ma-group) groups=1102(ma-group),1000(HwHiAiUser)
[ModelArts Service Log]pwd: /home/work
[ModelArts Service Log]boot_file: /home/ma-user/modelarts/user-job-dir/code/main.py
[ModelArts Service Log]command: /home/ma-user/modelarts/user-job-dir/code/main.py --datasource=miniimagenet --metatrain_iterations=60000 --meta_batch_size=4 --update_batch_size=1 --update_lr=0.01 --num_updates=5 --num_classes=5 --logdir=logs/miniimagenet1shot/ --num_filters=32 --max_pool=True --data_url=/home/ma-user/modelarts/inputs/data_url_0/ --train_url=/home/ma-user/modelarts/outputs/train_url_0/
[ModelArts Service Log]local_code_dir: /home/ma-user/modelarts/user-job-dir/code
[ModelArts Service Log]training start at 2021-11-15-21:26:33
/home/ma-user/modelarts/user-job-dir
INFO:root:Using MoXing-v2.0.0.rc2.4b57a67b-4b57a67b
INFO:root:Using OBS-Python-SDK-3.20.9.1
[ModelArts Service Log]2021-11-15 21:26:34,234 - INFO - Ascend Driver: Version=21.0.2
[ModelArts Service Log]2021-11-15 21:26:34,235 - INFO - you are advised to use ASCEND_DEVICE_ID env instead of DEVICE_ID, as the DEVICE_ID env will be discarded in later versions
[ModelArts Service Log]2021-11-15 21:26:34,235 - INFO - particularly, ${ASCEND_DEVICE_ID} == ${DEVICE_ID}, it's the logical device id
[ModelArts Service Log]2021-11-15 21:26:34,235 - INFO - Davinci training command
[ModelArts Service Log]2021-11-15 21:26:34,235 - INFO - ['/home/ma-user/anaconda/bin/python', '/home/ma-user/modelarts/user-job-dir/code/main.py', '--datasource=miniimagenet', '--metatrain_iterations=60000', '--meta_batch_size=4', '--update_batch_size=1', '--update_lr=0.01', '--num_updates=5', '--num_classes=5', '--logdir=logs/miniimagenet1shot/', '--num_filters=32', '--max_pool=True', '--data_url=/home/ma-user/modelarts/inputs/data_url_0/', '--train_url=/home/ma-user/modelarts/outputs/train_url_0/']
[ModelArts Service Log]2021-11-15 21:26:34,235 - INFO - Wait for Rank table file ready
[ModelArts Service Log]2021-11-15 21:26:34,235 - INFO - Rank table file (K8S generated) is ready for read
[ModelArts Service Log]2021-11-15 21:26:34,236 - INFO - 
{
    "status": "completed",
    "group_count": "1",
    "group_list": [
        {
            "group_name": "worker",
            "device_count": "1",
            "instance_count": "1",
            "instance_list": [
                {
                    "pod_name": "ma-job-cb06bfeb-1b8c-47d4-b05d-ca7aa45bacbe-worker-0",
                    "server_id": "192.168.0.252",
                    "devices": [
                        {
                            "device_id": "5",
                            "device_ip": "192.2.146.168"
                        }
                    ]
                }
            ]
        }
    ]
}
[ModelArts Service Log]2021-11-15 21:26:34,236 - INFO - Rank table file (V1)
[ModelArts Service Log]2021-11-15 21:26:34,236 - INFO - 
{
    "status": "completed",
    "version": "1.0",
    "server_count": "1",
    "server_list": [
        {
            "server_id": "192.168.0.252",
            "device": [
                {
                    "device_id": "5",
                    "device_ip": "192.2.146.168",
                    "rank_id": "0"
                }
            ]
        }
    ]
}
[ModelArts Service Log]2021-11-15 21:26:34,236 - INFO - Rank table file (V1) is generated
[ModelArts Service Log]2021-11-15 21:26:34,237 - INFO - Current server
[ModelArts Service Log]2021-11-15 21:26:34,237 - INFO - 
{
    "server_id": "192.168.0.252",
    "device": [
        {
            "device_id": "5",
            "device_ip": "192.2.146.168",
            "rank_id": "0"
        }
    ]
}
[ModelArts Service Log]2021-11-15 21:26:34,238 - ERROR - Route plan so files not found. Please check files in /usr/local/route
[ModelArts Service Log]2021-11-15 21:26:34,239 - INFO - bootstrap proc-rank-0-device-0
[ModelArts Service Log]2021-11-15 21:26:34,246 - INFO - proc-rank-0-device-0 (pid: 81)
[ModelArts Service Log][sidecar] toolkit_obs_upload_job_pid = 33
[ModelArts Service Log][sidecar] toolkit_obs_upload_pid = 34
[ModelArts Service Log][sidecar] running at 2021-11-15-21:26:34
[ModelArts Service Log][sidecar] outputs_handler_job_pid = 61
[ModelArts Service Log][sidecar] outputs_handler_pid = 62
[ModelArts Service Log][sidecar] toolkit_obs_sync_by_channels_job_pid = 76
[ModelArts Service Log][sidecar] toolkit_obs_sync_by_channels_pid = 77
[ModelArts Service Log][sidecar] waiting for training complete
time="2021-11-15T21:26:34+08:00" level=info msg="local dir = /home/ma-user/modelarts/log/" file="upload.go:39" Command=obs/upload Component=ma-training-toolkit Platform=ModelArts-Service
time="2021-11-15T21:26:34+08:00" level=info msg="obs dir = s3://modelarts-training-log-cn-north-4/cb06bfeb-1b8c-47d4-b05d-ca7aa45bacbe/worker-0" file="upload.go:42" Command=obs/upload Component=ma-training-toolkit Platform=ModelArts-Service
time="2021-11-15T21:26:34+08:00" level=info msg="start the periodic upload task, upload period = 5 seconds " file="upload.go:52" Command=obs/upload Component=ma-training-toolkit Platform=ModelArts-Service
time="2021-11-15T21:26:34+08:00" level=info msg="local dir = /home/ma-user/modelarts/outputs/train_url_0/" file="upload.go:39" Command=obs/sync_by_channels Component=ma-training-toolkit Ctx=train_url Platform=ModelArts-Service
time="2021-11-15T21:26:34+08:00" level=info msg="obs dir = s3://maplect/output/MA-new-meta-sgd-npu-11-15-20-52/output/" file="upload.go:42" Command=obs/sync_by_channels Component=ma-training-toolkit Ctx=train_url Platform=ModelArts-Service
time="2021-11-15T21:26:34+08:00" level=info msg="start the periodic upload task, upload period = 30 seconds " file="upload.go:52" Command=obs/sync_by_channels Component=ma-training-toolkit Ctx=train_url Platform=ModelArts-Service
time="2021-11-15T21:26:34+08:00" level=info msg="local dir = /home/ma-user/modelarts/log/" file="upload.go:39" Command=obs/sync_by_channels Component=ma-training-toolkit Ctx=log_url Platform=ModelArts-Service
time="2021-11-15T21:26:34+08:00" level=info msg="obs dir = s3://maplect/output/MA-new-meta-sgd-npu-11-15-20-52/log/" file="upload.go:42" Command=obs/sync_by_channels Component=ma-training-toolkit Ctx=log_url Platform=ModelArts-Service
time="2021-11-15T21:26:34+08:00" level=info msg="start the periodic upload task, upload period = 30 seconds " file="upload.go:52" Command=obs/sync_by_channels Component=ma-training-toolkit Ctx=log_url Platform=ModelArts-Service
[ModelArts Service Log][INFO][2021/11/15 21:26:35,072]: registered signal handler
WARNING:tensorflow:From /usr/local/Ascend/tfplugin/latest/tfplugin/python/site-packages/npu_bridge/estimator/npu/npu_optimizer.py:287: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.

INFO:root:pid: None.	1000/96136
INFO:root:pid: None.	2000/96136
INFO:root:pid: None.	3000/96136
INFO:root:pid: None.	4000/96136
INFO:root:pid: None.	5000/96136
INFO:root:pid: None.	6000/96136
INFO:root:pid: None.	7000/96136
INFO:root:pid: None.	8000/96136
INFO:root:pid: None.	9000/96136
INFO:root:pid: None.	10000/96136
INFO:root:pid: None.	11000/96136
INFO:root:pid: None.	12000/96136
INFO:root:pid: None.	13000/96136
INFO:root:pid: None.	14000/96136
INFO:root:pid: None.	15000/96136
INFO:root:pid: None.	16000/96136
INFO:root:pid: None.	17000/96136
INFO:root:pid: None.	18000/96136
INFO:root:pid: None.	19000/96136
INFO:root:pid: None.	20000/96136
INFO:root:pid: None.	21000/96136
INFO:root:pid: None.	22000/96136
INFO:root:pid: None.	23000/96136
INFO:root:pid: None.	24000/96136
INFO:root:pid: None.	25000/96136
INFO:root:pid: None.	26000/96136
INFO:root:pid: None.	27000/96136
INFO:root:pid: None.	28000/96136
INFO:root:pid: None.	29000/96136
INFO:root:pid: None.	30000/96136
INFO:root:pid: None.	31000/96136
INFO:root:pid: None.	32000/96136
INFO:root:pid: None.	33000/96136
INFO:root:pid: None.	34000/96136
INFO:root:pid: None.	35000/96136
INFO:root:pid: None.	36000/96136
INFO:root:pid: None.	37000/96136
INFO:root:pid: None.	38000/96136
INFO:root:pid: None.	39000/96136
INFO:root:pid: None.	40000/96136
INFO:root:pid: None.	41000/96136
INFO:root:pid: None.	42000/96136
INFO:root:pid: None.	43000/96136
INFO:root:pid: None.	44000/96136
INFO:root:pid: None.	45000/96136
INFO:root:pid: None.	46000/96136
INFO:root:pid: None.	47000/96136
INFO:root:pid: None.	48000/96136
INFO:root:pid: None.	49000/96136
INFO:root:pid: None.	50000/96136
INFO:root:pid: None.	51000/96136
INFO:root:pid: None.	52000/96136
INFO:root:pid: None.	53000/96136
INFO:root:pid: None.	54000/96136
INFO:root:pid: None.	55000/96136
INFO:root:pid: None.	56000/96136
INFO:root:pid: None.	57000/96136
INFO:root:pid: None.	58000/96136
INFO:root:pid: None.	59000/96136
INFO:root:pid: None.	60000/96136
INFO:root:pid: None.	61000/96136
INFO:root:pid: None.	62000/96136
INFO:root:pid: None.	63000/96136
INFO:root:pid: None.	64000/96136
INFO:root:pid: None.	65000/96136
INFO:root:pid: None.	66000/96136
INFO:root:pid: None.	67000/96136
INFO:root:pid: None.	68000/96136
INFO:root:pid: None.	69000/96136
INFO:root:pid: None.	70000/96136
INFO:root:pid: None.	71000/96136
INFO:root:pid: None.	72000/96136
INFO:root:pid: None.	73000/96136
INFO:root:pid: None.	74000/96136
INFO:root:pid: None.	75000/96136
INFO:root:pid: None.	76000/96136
INFO:root:pid: None.	77000/96136
INFO:root:pid: None.	78000/96136
INFO:root:pid: None.	79000/96136
INFO:root:pid: None.	80000/96136
INFO:root:pid: None.	81000/96136
INFO:root:pid: None.	82000/96136
INFO:root:pid: None.	83000/96136
INFO:root:pid: None.	84000/96136
INFO:root:pid: None.	85000/96136
INFO:root:pid: None.	86000/96136
INFO:root:pid: None.	87000/96136
INFO:root:pid: None.	88000/96136
INFO:root:pid: None.	89000/96136
INFO:root:pid: None.	90000/96136
INFO:root:pid: None.	91000/96136
INFO:root:pid: None.	92000/96136
INFO:root:pid: None.	93000/96136
INFO:root:pid: None.	94000/96136
INFO:root:pid: None.	95000/96136
INFO:root:pid: None.	96000/96136
WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/main.py:266: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/main.py:266: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/main.py:269: The name tf.InteractiveSession is deprecated. Please use tf.compat.v1.InteractiveSession instead.

WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/main.py:269: The name tf.InteractiveSession is deprecated. Please use tf.compat.v1.InteractiveSession instead.

2021-11-15 21:27:47.708860: W tensorflow/core/platform/profile_utils/cpu_utils.cc:98] Failed to find bogomips in /proc/cpuinfo; cannot determine CPU frequency
2021-11-15 21:27:47.718211: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0xaaaaf00bc470 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-11-15 21:27:47.718259: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
Generating filenames
WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/data_generator.py:159: DatasetV1.make_initializable_iterator (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `for ... in dataset:` to iterate over a dataset. If using `tf.estimator`, return the `Dataset` object directly from your input function. As a last resort, you can use `tf.compat.v1.data.make_initializable_iterator(dataset)`.
WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/data_generator.py:159: DatasetV1.make_initializable_iterator (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `for ... in dataset:` to iterate over a dataset. If using `tf.estimator`, return the `Dataset` object directly from your input function. As a last resort, you can use `tf.compat.v1.data.make_initializable_iterator(dataset)`.
Manipulating image data to be right shape
WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/data_generator.py:176: The name tf.random_shuffle is deprecated. Please use tf.random.shuffle instead.

WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/data_generator.py:176: The name tf.random_shuffle is deprecated. Please use tf.random.shuffle instead.

Generating filenames
Manipulating image data to be right shape
WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/maml.py:47: The name tf.placeholder_with_default is deprecated. Please use tf.compat.v1.placeholder_with_default instead.

WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/maml.py:47: The name tf.placeholder_with_default is deprecated. Please use tf.compat.v1.placeholder_with_default instead.

WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/maml.py:87: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/maml.py:87: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

WARNING:tensorflow:
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

WARNING:tensorflow:
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/maml.py:255: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/maml.py:255: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

WARNING:tensorflow:From /home/ma-user/anaconda/lib/python3.7/site-packages/tensorflow_core/contrib/layers/python/layers/layers.py:650: Layer.apply (from tensorflow.python.keras.engine.base_layer) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `layer.__call__` method instead.
WARNING:tensorflow:From /home/ma-user/anaconda/lib/python3.7/site-packages/tensorflow_core/contrib/layers/python/layers/layers.py:650: Layer.apply (from tensorflow.python.keras.engine.base_layer) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `layer.__call__` method instead.
WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/utils.py:66: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.

WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/utils.py:66: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.

WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/utils.py:85: softmax_cross_entropy_with_logits (from tensorflow.python.ops.nn_ops) is deprecated and will be removed in a future version.
Instructions for updating:

Future major versions of TensorFlow will allow gradients to flow
into the labels input on backprop by default.

See `tf.nn.softmax_cross_entropy_with_logits_v2`.

WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/utils.py:85: softmax_cross_entropy_with_logits (from tensorflow.python.ops.nn_ops) is deprecated and will be removed in a future version.
Instructions for updating:

Future major versions of TensorFlow will allow gradients to flow
into the labels input on backprop by default.

See `tf.nn.softmax_cross_entropy_with_logits_v2`.

WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/maml.py:195: to_float (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.cast` instead.
WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/maml.py:195: to_float (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.cast` instead.
WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/maml.py:202: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/maml.py:202: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/maml.py:220: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

WARNING:tensorflow:From /home/ma-user/modelarts/user-job-dir/code/maml.py:220: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

INFO:tensorflow:Summary name metatrain_Pre-update loss is illegal; using metatrain_Pre-update_loss instead.
INFO:tensorflow:Summary name metatrain_Pre-update loss is illegal; using metatrain_Pre-update_loss instead.
INFO:tensorflow:Summary name metatrain_Pre-update accuracy is illegal; using metatrain_Pre-update_accuracy instead.
INFO:tensorflow:Summary name metatrain_Pre-update accuracy is illegal; using metatrain_Pre-update_accuracy instead.
INFO:tensorflow:Summary name metatrain_Post-update loss, step 1 is illegal; using metatrain_Post-update_loss__step_1 instead.
INFO:tensorflow:Summary name metatrain_Post-update loss, step 1 is illegal; using metatrain_Post-update_loss__step_1 instead.
INFO:tensorflow:Summary name metatrain_Post-update accuracy, step 1 is illegal; using metatrain_Post-update_accuracy__step_1 instead.
INFO:tensorflow:Summary name metatrain_Post-update accuracy, step 1 is illegal; using metatrain_Post-update_accuracy__step_1 instead.
INFO:tensorflow:Summary name metatrain_Post-update loss, step 2 is illegal; using metatrain_Post-update_loss__step_2 instead.
INFO:tensorflow:Summary name metatrain_Post-update loss, step 2 is illegal; using metatrain_Post-update_loss__step_2 instead.
INFO:tensorflow:Summary name metatrain_Post-update accuracy, step 2 is illegal; using metatrain_Post-update_accuracy__step_2 instead.
INFO:tensorflow:Summary name metatrain_Post-update accuracy, step 2 is illegal; using metatrain_Post-update_accuracy__step_2 instead.
INFO:tensorflow:Summary name metatrain_Post-update loss, step 3 is illegal; using metatrain_Post-update_loss__step_3 instead.
INFO:tensorflow:Summary name metatrain_Post-update loss, step 3 is illegal; using metatrain_Post-update_loss__step_3 instead.
INFO:tensorflow:Summary name metatrain_Post-update accuracy, step 3 is illegal; using metatrain_Post-update_accuracy__step_3 instead.
INFO:tensorflow:Summary name metatrain_Post-update accuracy, step 3 is illegal; using metatrain_Post-update_accuracy__step_3 instead.
INFO:tensorflow:Summary name metatrain_Post-update loss, step 4 is illegal; using metatrain_Post-update_loss__step_4 instead.
INFO:tensorflow:Summary name metatrain_Post-update loss, step 4 is illegal; using metatrain_Post-update_loss__step_4 instead.
INFO:tensorflow:Summary name metatrain_Post-update accuracy, step 4 is illegal; using metatrain_Post-update_accuracy__step_4 instead.
INFO:tensorflow:Summary name metatrain_Post-update accuracy, step 4 is illegal; using metatrain_Post-update_accuracy__step_4 instead.
INFO:tensorflow:Summary name metatrain_Post-update loss, step 5 is illegal; using metatrain_Post-update_loss__step_5 instead.
INFO:tensorflow:Summary name metatrain_Post-update loss, step 5 is illegal; using metatrain_Post-update_loss__step_5 instead.
INFO:tensorflow:Summary name metatrain_Post-update accuracy, step 5 is illegal; using metatrain_Post-update_accuracy__step_5 instead.
INFO:tensorflow:Summary name metatrain_Post-update accuracy, step 5 is illegal; using metatrain_Post-update_accuracy__step_5 instead.
INFO:tensorflow:Summary name metaval_Pre-update loss is illegal; using metaval_Pre-update_loss instead.
INFO:tensorflow:Summary name metaval_Pre-update loss is illegal; using metaval_Pre-update_loss instead.
INFO:tensorflow:Summary name metaval_Pre-update accuracy is illegal; using metaval_Pre-update_accuracy instead.
INFO:tensorflow:Summary name metaval_Pre-update accuracy is illegal; using metaval_Pre-update_accuracy instead.
INFO:tensorflow:Summary name metaval_Post-update loss, step 1 is illegal; using metaval_Post-update_loss__step_1 instead.
INFO:tensorflow:Summary name metaval_Post-update loss, step 1 is illegal; using metaval_Post-update_loss__step_1 instead.
INFO:tensorflow:Summary name metaval_Post-update accuracy, step 1 is illegal; using metaval_Post-update_accuracy__step_1 instead.
INFO:tensorflow:Summary name metaval_Post-update accuracy, step 1 is illegal; using metaval_Post-update_accuracy__step_1 instead.
INFO:tensorflow:Summary name metaval_Post-update loss, step 2 is illegal; using metaval_Post-update_loss__step_2 instead.
INFO:tensorflow:Summary name metaval_Post-update loss, step 2 is illegal; using metaval_Post-update_loss__step_2 instead.
INFO:tensorflow:Summary name metaval_Post-update accuracy, step 2 is illegal; using metaval_Post-update_accuracy__step_2 instead.
INFO:tensorflow:Summary name metaval_Post-update accuracy, step 2 is illegal; using metaval_Post-update_accuracy__step_2 instead.
INFO:tensorflow:Summary name metaval_Post-update loss, step 3 is illegal; using metaval_Post-update_loss__step_3 instead.
INFO:tensorflow:Summary name metaval_Post-update loss, step 3 is illegal; using metaval_Post-update_loss__step_3 instead.
INFO:tensorflow:Summary name metaval_Post-update accuracy, step 3 is illegal; using metaval_Post-update_accuracy__step_3 instead.
INFO:tensorflow:Summary name metaval_Post-update accuracy, step 3 is illegal; using metaval_Post-update_accuracy__step_3 instead.
INFO:tensorflow:Summary name metaval_Post-update loss, step 4 is illegal; using metaval_Post-update_loss__step_4 instead.
INFO:tensorflow:Summary name metaval_Post-update loss, step 4 is illegal; using metaval_Post-update_loss__step_4 instead.
INFO:tensorflow:Summary name metaval_Post-update accuracy, step 4 is illegal; using metaval_Post-update_accuracy__step_4 instead.
INFO:tensorflow:Summary name metaval_Post-update accuracy, step 4 is illegal; using metaval_Post-update_accuracy__step_4 instead.
INFO:tensorflow:Summary name metaval_Post-update loss, step 5 is illegal; using metaval_Post-update_loss__step_5 instead.
INFO:tensorflow:Summary name metaval_Post-update loss, step 5 is illegal; using metaval_Post-update_loss__step_5 instead.
INFO:tensorflow:Summary name metaval_Post-update accuracy, step 5 is illegal; using metaval_Post-update_accuracy__step_5 instead.
INFO:tensorflow:Summary name metaval_Post-update accuracy, step 5 is illegal; using metaval_Post-update_accuracy__step_5 instead.
